usuario_peso,usuario_estatura,usuario_objetivo,usuario_nivel,usuario_rutinas_completadas,usuario_tiempo_en_completar,ejercicios_sets,ejercicio_reps,dificultad_percibida,cansancio_percibido,id_ejercicio
107,192,bajarPeso,experto,72,21.89,2,9,2,3,8
95,158,ganarMasa,medio,40,100.17,1,8,3,5,16
107,164,ganarMasa,principiante,87,98.12,1,7,3,5,21
105,192,bajarPeso,medio,13,62.5,4,13,4,4,24
85,173,bajarPeso,experto,28,23.62,4,14,1,5,25
69,152,ganarMasa,principiante,10,104.29,2,13,1,3,24
91,182,bajarPeso,medio,38,104.62,1,15,4,5,24
85,166,bajarPeso,medio,48,48.9,4,15,3,4,6
58,193,ganarMasa,experto,23,28.54,3,10,3,2,17
69,190,definir,experto,55,42.23,5,9,2,4,21
106,168,ganarMasa,medio,5,87.51,4,10,4,2,19
60,171,bajarPeso,principiante,83,40.32,5,12,4,4,20
68,169,ganarMasa,experto,71,36.74,1,15,3,2,18
99,166,ganarMasa,medio,54,57.58,3,5,1,1,6
83,194,bajarPeso,principiante,66,97.38,2,6,2,1,1
66,175,ganarMasa,medio,41,83.56,4,7,1,4,1
88,187,definir,medio,57,24.17,2,7,1,3,15
118,161,bajarPeso,experto,99,93.09,4,5,5,5,24
59,197,ganarMasa,principiante,87,29.02,1,6,4,5,5
107,166,bajarPeso,principiante,22,80.23,2,15,5,1,16
94,177,definir,experto,51,17.24,2,8,1,2,2
118,198,ganarMasa,medio,31,57.74,3,10,2,5,8
118,196,definir,experto,86,46.54,3,13,4,4,5
77,190,bajarPeso,experto,59,29.9,5,10,4,1,8
120,161,definir,principiante,50,72.71,5,14,5,3,25
90,192,bajarPeso,experto,39,49.68,5,9,1,5,18
92,165,definir,experto,2,40.36,2,15,4,2,15
114,152,ganarMasa,principiante,14,74.74,4,8,5,1,26
106,193,ganarMasa,medio,64,31.45,1,9,5,1,16
92,170,bajarPeso,principiante,25,32.45,2,14,1,5,8
57,153,definir,experto,98,41.42,3,8,2,1,24
114,155,definir,experto,54,65.07,1,12,1,4,24
120,174,bajarPeso,principiante,14,30.58,4,9,2,1,26
116,152,definir,principiante,19,68.03,4,13,3,2,9
69,184,ganarMasa,medio,83,82.2,3,10,2,3,12
60,171,definir,principiante,22,49.01,2,9,3,2,5
98,197,definir,experto,44,48.34,2,5,5,1,23
94,193,ganarMasa,experto,31,61.66,3,8,4,3,12
94,157,definir,experto,8,119.65,1,6,3,4,1
70,188,ganarMasa,medio,12,106.88,2,10,5,1,14
70,183,bajarPeso,principiante,76,114.9,4,15,1,3,3
118,193,ganarMasa,experto,51,43.47,4,11,2,1,12
108,151,bajarPeso,experto,43,91.41,1,13,2,5,11
65,153,ganarMasa,medio,73,53.38,1,9,3,3,1
89,193,ganarMasa,experto,43,80.04,1,5,4,3,15
107,196,ganarMasa,principiante,70,108.42,3,10,4,3,22
54,161,bajarPeso,principiante,3,116.55,5,5,3,2,19
61,170,bajarPeso,experto,36,52.19,1,5,3,5,6
83,192,ganarMasa,medio,61,39.43,1,10,1,3,23
100,200,ganarMasa,principiante,8,32.41,3,14,1,4,13
50,157,bajarPeso,medio,34,63.68,2,9,3,1,15
107,171,bajarPeso,principiante,40,57.32,2,6,4,1,21
94,173,definir,medio,59,110.52,5,8,2,2,12
91,150,definir,experto,8,98.03,2,5,3,5,22
74,182,definir,principiante,52,77.19,5,7,4,1,4
70,179,ganarMasa,experto,81,73.14,1,13,1,3,2
70,190,ganarMasa,experto,98,65.31,1,12,2,4,14
118,162,definir,principiante,40,77.46,5,7,1,5,15
107,196,ganarMasa,principiante,1,65.51,5,7,1,4,15
99,164,definir,medio,48,34.29,4,14,5,5,23
55,180,bajarPeso,experto,3,82.67,4,5,3,1,18
74,188,definir,principiante,83,106.45,2,15,2,2,14
62,166,definir,medio,64,66.07,2,12,5,1,13
101,184,definir,principiante,5,66.53,1,14,2,2,22
54,197,definir,principiante,17,24.78,5,12,3,5,7
83,166,bajarPeso,experto,27,116.9,2,7,4,5,15
103,158,definir,principiante,73,76.93,5,14,4,1,2
113,167,bajarPeso,experto,61,108.04,1,5,2,3,15
110,200,ganarMasa,principiante,68,68.3,2,14,2,3,13
53,160,ganarMasa,principiante,90,59.15,3,12,1,2,9
54,168,ganarMasa,experto,59,77.46,5,8,5,3,18
63,154,ganarMasa,experto,20,69.83,2,13,5,5,14
74,193,definir,principiante,50,90.03,4,9,3,4,20
70,196,ganarMasa,principiante,63,33.75,5,13,3,5,13
95,188,ganarMasa,principiante,36,35.53,4,14,1,2,22
81,187,definir,medio,62,75.39,4,12,3,4,20
77,188,definir,medio,96,118.71,5,8,2,4,13
75,173,bajarPeso,experto,59,51.68,4,9,3,2,16
58,184,bajarPeso,principiante,70,16.71,1,7,3,3,17
95,192,ganarMasa,experto,18,46.42,3,7,5,5,9
94,181,ganarMasa,principiante,68,73.22,5,12,4,1,24
55,156,bajarPeso,principiante,44,96.5,1,13,5,2,9
92,185,definir,experto,66,103.21,1,8,2,3,18
55,188,ganarMasa,experto,69,56.04,5,7,1,3,4
74,166,bajarPeso,experto,42,34.79,4,6,3,1,2
119,178,definir,medio,21,40.72,2,12,3,4,18
94,184,ganarMasa,experto,54,87.94,1,11,2,2,17
100,162,bajarPeso,medio,21,20.85,5,6,4,4,21
83,173,bajarPeso,medio,91,76.51,4,14,1,4,11
50,157,bajarPeso,experto,58,89.51,2,15,4,3,15
70,176,ganarMasa,experto,36,94.37,1,13,2,1,15
63,155,definir,experto,16,105.43,5,10,4,5,14
69,197,definir,medio,37,83.32,1,15,3,2,20
84,182,ganarMasa,medio,10,112.39,4,15,5,3,3
54,163,ganarMasa,experto,24,17.4,1,14,3,1,4
109,161,bajarPeso,medio,72,107.21,2,8,1,1,14
115,193,definir,experto,4,53.41,5,8,4,4,11
96,198,bajarPeso,principiante,84,15.64,2,7,5,1,18
103,167,definir,medio,14,47.61,3,8,2,5,1
68,183,definir,experto,63,69.51,2,10,2,2,18
62,164,definir,principiante,73,111.53,3,6,5,5,16
103,184,ganarMasa,medio,27,44.35,4,8,5,4,23
62,174,ganarMasa,experto,60,103.05,2,6,5,4,4
50,183,ganarMasa,experto,69,67.78,2,7,3,3,14
79,193,bajarPeso,principiante,70,37.93,2,8,2,4,10
98,155,bajarPeso,experto,46,31.6,5,8,1,5,20
63,150,definir,medio,31,53.99,3,15,3,5,1
88,170,definir,principiante,90,99.74,3,9,2,5,12
95,170,definir,principiante,52,92.96,4,9,2,2,14
50,185,definir,experto,40,51.66,4,12,5,1,4
70,155,ganarMasa,principiante,34,24.84,2,7,2,5,6
120,191,definir,medio,21,26.05,1,14,4,1,12
109,199,definir,experto,27,22.81,4,6,2,3,9
81,185,ganarMasa,medio,76,23.01,3,15,2,4,22
111,199,bajarPeso,principiante,5,33.13,2,9,3,3,14
94,167,ganarMasa,principiante,47,16.19,5,6,2,1,21
94,187,definir,experto,11,31.29,3,6,5,3,14
82,183,bajarPeso,experto,22,101.11,5,13,4,1,22
89,159,definir,principiante,23,82.77,2,7,3,3,23
113,183,ganarMasa,principiante,58,92.79,1,7,5,1,18
105,181,ganarMasa,principiante,22,94.2,5,12,2,4,1
63,181,ganarMasa,principiante,73,56.35,2,13,3,2,25
74,194,ganarMasa,principiante,67,23.7,5,9,5,3,3
110,164,definir,medio,41,71.25,3,8,4,4,11
55,171,bajarPeso,principiante,54,108.4,1,6,1,5,22
63,192,ganarMasa,medio,43,97.85,4,6,2,4,7
97,174,bajarPeso,principiante,41,109.06,4,8,5,3,12
55,165,ganarMasa,medio,12,119.76,2,7,3,4,10
97,175,bajarPeso,experto,56,94.9,1,6,2,3,2
90,196,definir,medio,6,80.96,2,5,4,5,5
59,172,bajarPeso,experto,100,114.69,5,15,4,1,20
113,177,ganarMasa,medio,88,94.86,4,8,4,5,18
99,185,bajarPeso,experto,29,36.51,5,9,2,4,12
65,189,ganarMasa,medio,14,29.67,5,6,4,3,10
52,166,bajarPeso,principiante,10,104.7,1,11,4,5,15
75,152,ganarMasa,experto,38,35.45,5,13,4,5,22
120,169,ganarMasa,principiante,86,18.1,1,6,1,5,10
115,159,ganarMasa,medio,100,15.05,1,11,1,4,8
80,151,ganarMasa,experto,14,116.31,3,11,2,3,8
115,185,definir,principiante,84,61.78,5,10,5,3,9
66,180,definir,experto,2,28.57,5,14,1,4,12
116,189,ganarMasa,experto,78,21.96,1,13,2,3,7
63,179,definir,principiante,85,46.47,2,12,4,4,15
66,163,bajarPeso,experto,33,71.49,3,15,3,2,22
73,152,ganarMasa,medio,46,22.17,4,12,4,2,23
119,153,bajarPeso,medio,97,64.08,5,12,1,2,22
76,181,definir,medio,53,48.13,2,12,1,3,11
100,190,ganarMasa,principiante,21,90.65,4,13,5,4,15
76,168,definir,principiante,87,20.17,5,6,2,2,14
116,193,definir,medio,85,50.65,4,7,3,1,22
101,168,bajarPeso,experto,44,114.46,4,11,4,1,9
63,173,bajarPeso,medio,80,27.34,1,5,4,5,15
67,163,definir,medio,17,62.49,2,5,4,5,17
65,194,bajarPeso,medio,82,43.68,2,11,2,3,25
78,189,ganarMasa,principiante,98,60.84,4,8,2,5,13
99,188,ganarMasa,principiante,1,63.64,5,9,2,3,6
72,192,bajarPeso,principiante,65,17.18,2,7,2,1,21
115,193,bajarPeso,experto,95,55.23,1,10,3,5,2
79,181,bajarPeso,experto,25,89.24,2,6,1,5,16
88,196,ganarMasa,experto,36,51.32,3,15,5,4,4
83,168,bajarPeso,principiante,95,37.99,5,15,3,3,5
63,193,definir,experto,34,103.42,5,14,2,1,23
63,183,definir,experto,30,64.41,5,11,4,1,10
52,174,bajarPeso,medio,34,77.96,3,8,1,2,16
83,151,ganarMasa,principiante,60,118.15,2,11,1,4,25
72,194,ganarMasa,medio,55,116.87,3,6,5,2,5
69,185,ganarMasa,principiante,69,44.83,5,7,5,2,20
84,199,bajarPeso,experto,49,61.25,5,11,4,3,3
94,166,ganarMasa,experto,42,27.63,1,13,5,2,20
117,198,bajarPeso,experto,26,64.92,2,13,5,3,8
65,153,ganarMasa,experto,92,54.98,5,15,5,2,11
109,150,definir,medio,15,56.37,5,14,5,2,24
96,195,ganarMasa,medio,39,23.2,1,5,4,2,18
120,196,definir,medio,2,37.8,2,7,1,5,5
99,150,bajarPeso,principiante,33,19.71,3,10,2,3,23
50,194,bajarPeso,experto,94,26.19,2,10,2,4,24
86,186,ganarMasa,principiante,68,49.03,5,7,1,4,12
100,177,bajarPeso,principiante,49,112.3,4,7,1,2,6
63,170,definir,principiante,65,84.34,2,15,2,2,10
57,162,ganarMasa,experto,50,42.58,4,7,5,4,3
63,152,ganarMasa,experto,86,104.42,4,9,4,1,2
86,157,definir,experto,54,19.51,5,13,2,1,9
109,180,bajarPeso,experto,42,15.26,3,7,4,1,4
91,197,bajarPeso,experto,5,16.49,2,11,5,3,11
63,163,ganarMasa,principiante,17,113.99,1,12,5,3,26
92,155,ganarMasa,principiante,83,35.41,1,12,4,1,14
106,173,definir,experto,53,77.4,2,10,5,2,8
71,176,bajarPeso,experto,70,111.96,3,13,2,1,20
99,151,bajarPeso,medio,33,116.18,1,14,3,3,9
102,176,definir,principiante,32,79.32,3,14,2,4,2
50,191,ganarMasa,principiante,86,77.12,1,7,4,4,8
84,151,ganarMasa,medio,32,50.1,5,11,2,5,26
101,161,definir,principiante,67,23.26,1,8,2,1,25
83,178,definir,experto,63,84.6,2,9,4,5,2
114,159,bajarPeso,experto,26,15.37,4,13,5,4,8
66,155,ganarMasa,experto,25,54.7,3,13,2,4,12
106,151,ganarMasa,principiante,61,116.74,5,14,4,3,21
99,183,definir,experto,99,103.04,3,11,2,4,12
53,198,ganarMasa,experto,22,82.95,2,6,5,2,23
113,196,ganarMasa,medio,50,59.05,1,15,2,4,17
81,165,definir,principiante,42,20.36,1,6,4,2,19
119,165,definir,experto,51,61.44,5,12,1,3,12
117,180,ganarMasa,experto,1,113.06,3,5,3,4,13
79,167,bajarPeso,medio,35,96.14,2,11,5,5,15
76,191,bajarPeso,experto,71,88.68,3,8,2,4,10
120,195,bajarPeso,principiante,18,107.22,4,8,4,3,24
106,151,bajarPeso,experto,7,74.51,3,9,4,5,7
113,154,definir,medio,25,117.94,4,13,4,5,17
79,163,bajarPeso,principiante,61,22.27,5,15,1,5,24
64,195,ganarMasa,medio,82,86.12,1,8,4,5,9
104,187,ganarMasa,principiante,69,17.73,4,15,1,1,9
107,171,ganarMasa,medio,26,112.02,3,14,5,5,11
59,189,definir,principiante,90,79.51,2,5,3,2,1
112,162,bajarPeso,principiante,55,104.87,2,14,4,4,8
55,181,bajarPeso,medio,31,95.64,3,7,3,5,21
116,185,definir,experto,78,30.82,3,14,5,5,6
70,199,ganarMasa,medio,65,111.09,5,12,1,5,15
73,184,bajarPeso,experto,34,48.28,2,9,4,4,22
108,192,bajarPeso,principiante,63,82.35,2,6,2,2,22
63,175,definir,principiante,51,17.17,2,10,1,2,22
53,168,bajarPeso,experto,80,21.56,5,6,4,3,26
81,196,ganarMasa,principiante,55,84.73,2,7,4,2,4
108,182,definir,experto,22,30.15,3,12,2,1,19
98,174,ganarMasa,medio,43,40.29,5,12,4,4,16
59,151,bajarPeso,principiante,56,51.84,4,11,4,2,6
76,178,ganarMasa,principiante,2,41.03,3,14,5,2,2
53,163,definir,experto,43,52.23,3,6,2,4,23
61,157,bajarPeso,experto,99,106.25,3,13,2,1,15
72,198,ganarMasa,medio,31,70.17,1,9,4,5,15
77,162,ganarMasa,experto,89,95.21,4,7,5,5,4
67,155,bajarPeso,medio,44,31.08,2,6,3,5,4
73,171,bajarPeso,medio,98,44.05,3,6,2,2,17
56,158,definir,principiante,90,119.15,3,12,2,3,21
106,196,bajarPeso,medio,42,80.22,4,6,2,4,18
65,154,definir,medio,91,66.98,4,10,3,3,23
98,158,definir,medio,54,80.98,2,15,3,1,17
113,189,bajarPeso,principiante,58,80.73,2,7,5,3,12
106,173,bajarPeso,principiante,28,71.89,4,11,2,3,8
115,194,bajarPeso,medio,92,21.59,3,15,1,3,13
99,190,definir,principiante,100,79.76,1,6,5,3,10
50,191,definir,principiante,34,115.02,4,13,2,4,15
86,181,bajarPeso,experto,90,96.51,4,14,4,5,26
89,152,definir,medio,49,63.45,5,6,1,5,4
56,192,bajarPeso,principiante,55,49.85,4,13,1,2,21
71,179,ganarMasa,experto,68,59.24,4,5,5,5,15
89,179,ganarMasa,principiante,83,31.56,2,13,5,5,10
52,175,ganarMasa,medio,97,89.2,4,15,1,3,25
93,190,definir,principiante,30,42.04,5,12,2,2,24
90,196,bajarPeso,medio,69,93.94,2,11,5,1,12
91,193,definir,principiante,16,79.08,3,12,4,3,12
69,194,definir,medio,47,84.65,5,12,5,4,15
56,175,bajarPeso,principiante,52,84.37,2,6,1,3,11
91,169,ganarMasa,medio,12,25.7,2,6,2,3,8
81,195,ganarMasa,medio,17,45.0,1,12,3,4,24
67,174,definir,experto,87,66.71,5,15,3,5,15
100,169,definir,medio,88,35.5,5,5,5,3,23
89,183,bajarPeso,principiante,99,46.48,4,12,4,1,19
97,153,bajarPeso,experto,78,59.98,5,14,4,1,21
59,153,bajarPeso,medio,22,100.25,4,8,2,4,7
69,195,bajarPeso,experto,64,42.34,2,8,3,4,20
68,199,definir,medio,13,68.98,5,10,2,1,5
107,186,definir,experto,28,83.28,4,8,5,2,15
86,157,bajarPeso,medio,83,19.11,3,13,3,1,24
82,155,ganarMasa,experto,50,24.17,2,13,1,2,20
61,200,definir,principiante,69,31.59,5,7,1,2,1
51,158,definir,medio,32,85.93,3,14,3,4,9
95,151,bajarPeso,experto,22,99.33,1,15,2,3,25
70,198,bajarPeso,experto,62,48.9,2,7,4,2,10
53,197,definir,medio,32,29.81,5,15,1,4,15
111,151,ganarMasa,experto,23,87.38,2,8,3,2,22
70,194,ganarMasa,medio,93,28.39,3,8,5,2,21
103,173,definir,principiante,84,91.59,1,8,4,1,1
105,150,bajarPeso,principiante,63,101.27,4,5,1,4,23
84,170,bajarPeso,principiante,69,84.28,4,12,4,1,22
88,153,definir,principiante,96,89.73,3,8,3,3,16
58,169,bajarPeso,principiante,28,60.08,2,9,4,2,23
68,172,ganarMasa,medio,42,108.37,2,6,3,4,11
85,172,definir,principiante,88,84.28,5,6,2,5,24
103,194,bajarPeso,medio,25,21.38,2,6,3,3,1
83,166,ganarMasa,experto,85,115.02,5,12,2,2,24
107,182,bajarPeso,experto,54,119.34,1,14,4,5,5
87,157,bajarPeso,experto,47,109.66,4,7,5,2,22
114,181,bajarPeso,principiante,53,49.08,5,8,2,1,26
116,186,bajarPeso,principiante,73,76.12,1,14,3,5,14
118,175,bajarPeso,principiante,35,115.04,1,14,4,3,12
103,164,bajarPeso,principiante,32,79.41,3,13,2,4,12
103,190,ganarMasa,experto,17,67.6,5,8,4,1,9
117,153,bajarPeso,principiante,17,76.5,2,7,3,2,7
117,188,ganarMasa,medio,67,77.29,3,15,1,3,7
106,195,ganarMasa,principiante,45,29.59,2,12,1,3,25
85,185,definir,medio,66,15.03,4,9,3,3,14
78,194,bajarPeso,experto,13,80.15,3,15,3,5,9
98,196,definir,principiante,85,114.2,5,15,4,1,15
65,196,definir,principiante,27,106.34,1,6,2,5,19
63,187,bajarPeso,medio,16,38.68,5,13,2,5,2
108,186,definir,principiante,96,20.77,5,7,3,1,1
87,163,bajarPeso,medio,42,29.06,4,13,4,5,23
63,164,bajarPeso,principiante,97,104.21,2,11,2,5,26
64,154,bajarPeso,medio,19,97.69,3,14,4,3,5
56,166,bajarPeso,experto,96,23.96,2,12,5,2,10
72,173,ganarMasa,principiante,66,21.21,4,11,2,1,22
110,159,ganarMasa,experto,93,117.48,3,9,5,3,21
63,192,ganarMasa,principiante,4,29.27,1,9,5,5,20
58,196,bajarPeso,medio,80,64.64,3,7,4,2,1
59,152,definir,medio,86,70.27,2,12,4,4,16
93,168,definir,principiante,3,118.42,3,12,4,1,22
73,188,bajarPeso,medio,60,43.58,2,13,1,5,9
108,166,ganarMasa,medio,52,46.48,4,7,1,1,12
63,160,definir,experto,93,69.56,2,12,5,2,5
65,193,definir,experto,35,74.48,3,5,5,3,5
91,190,ganarMasa,principiante,15,94.2,5,5,1,5,6
62,200,bajarPeso,medio,13,97.39,3,9,4,4,15
83,164,definir,medio,82,28.3,3,10,5,4,3
70,182,definir,experto,47,67.13,5,14,2,1,15
66,193,definir,principiante,27,57.09,4,14,1,3,10
87,186,definir,experto,45,35.65,1,8,2,1,23
70,178,bajarPeso,medio,35,67.15,5,8,5,4,3
87,184,ganarMasa,experto,62,26.81,4,14,1,4,14
94,165,bajarPeso,experto,92,89.77,4,9,4,2,9
80,180,ganarMasa,principiante,42,31.01,3,13,1,3,13
109,163,definir,medio,67,79.63,2,9,2,3,18
98,171,definir,principiante,33,53.18,1,15,4,4,15
59,162,bajarPeso,experto,26,21.67,3,13,3,4,17
114,178,bajarPeso,medio,57,96.82,2,12,2,4,8
116,159,definir,medio,50,40.49,5,10,2,3,2
102,191,ganarMasa,experto,82,119.3,4,7,5,1,12
73,200,ganarMasa,experto,6,86.37,1,6,4,3,10
83,192,ganarMasa,experto,39,19.58,2,5,1,5,19
88,179,bajarPeso,medio,21,45.25,3,15,5,3,19
83,172,definir,experto,64,26.74,1,6,3,2,6
65,151,bajarPeso,principiante,42,38.13,3,10,4,3,14
56,160,definir,experto,44,96.72,4,13,1,3,6
102,195,ganarMasa,principiante,6,112.7,1,14,5,4,16
102,192,definir,principiante,37,54.57,5,5,4,2,16
92,188,bajarPeso,principiante,88,114.97,3,13,4,1,2
88,154,definir,principiante,73,105.82,2,10,1,1,18
65,191,bajarPeso,medio,28,83.59,2,8,5,3,15
57,185,ganarMasa,medio,83,21.15,2,9,1,1,4
114,186,definir,medio,33,26.92,5,14,2,2,11
82,189,bajarPeso,principiante,40,73.51,5,11,2,4,21
69,161,bajarPeso,medio,28,117.19,2,6,4,1,3
60,171,bajarPeso,principiante,98,43.03,1,7,2,5,26
111,163,ganarMasa,medio,76,22.78,2,7,2,1,7
58,153,ganarMasa,experto,56,37.97,1,5,5,5,25
101,152,ganarMasa,medio,96,91.83,2,12,4,1,18
88,152,ganarMasa,experto,87,81.44,5,13,3,1,9
82,167,ganarMasa,medio,73,117.21,2,14,4,5,16
60,183,bajarPeso,principiante,75,38.18,1,7,4,2,4
60,165,bajarPeso,principiante,45,42.82,1,13,5,4,3
116,183,definir,experto,88,96.92,5,15,3,3,18
104,170,ganarMasa,experto,20,114.56,5,15,2,1,3
84,151,bajarPeso,medio,78,66.02,3,12,3,2,26
100,158,ganarMasa,medio,36,39.98,2,13,4,1,5
117,198,ganarMasa,experto,50,88.81,3,11,5,1,26
119,177,bajarPeso,experto,96,89.94,5,12,1,2,10
57,172,definir,medio,56,64.09,1,7,5,5,25
107,190,bajarPeso,medio,62,73.21,4,13,4,1,10
118,199,ganarMasa,principiante,41,32.32,2,13,1,5,26
90,161,bajarPeso,experto,34,30.93,3,7,4,2,24
120,159,bajarPeso,experto,39,61.9,3,6,3,2,6
94,198,bajarPeso,experto,12,112.43,5,15,1,5,12
115,166,definir,medio,31,109.05,4,13,5,1,1
83,156,ganarMasa,medio,93,101.14,2,15,4,4,21
101,197,definir,medio,66,69.42,3,13,3,5,17
52,171,bajarPeso,medio,95,112.76,4,14,1,2,21
110,192,bajarPeso,experto,19,35.94,3,12,1,2,16
58,158,ganarMasa,principiante,42,54.26,1,10,4,2,13
85,160,bajarPeso,medio,28,21.74,1,14,2,1,17
94,168,definir,experto,99,57.71,4,11,1,2,25
112,188,bajarPeso,medio,80,49.3,1,15,4,5,26
56,176,bajarPeso,experto,35,67.83,1,14,1,1,21
97,183,bajarPeso,experto,18,111.71,4,14,5,1,20
56,199,ganarMasa,principiante,25,103.54,3,11,4,4,6
69,157,ganarMasa,experto,51,18.5,5,5,2,1,11
66,192,definir,principiante,14,47.65,4,9,2,2,26
54,151,ganarMasa,experto,78,41.18,3,13,5,5,8
86,183,definir,experto,63,39.06,2,15,1,5,7
107,191,ganarMasa,principiante,81,100.34,4,14,4,4,4
91,190,bajarPeso,principiante,57,46.35,2,6,2,2,5
64,166,ganarMasa,medio,66,96.24,2,10,2,3,16
117,170,definir,medio,6,34.57,2,11,2,2,17
71,164,bajarPeso,principiante,92,48.43,1,15,1,1,21
94,190,bajarPeso,medio,52,35.45,3,7,2,1,11
97,191,ganarMasa,medio,26,92.72,3,15,2,1,3
52,165,bajarPeso,experto,9,88.57,3,9,4,1,7
78,167,definir,principiante,97,61.27,4,10,2,4,23
68,187,bajarPeso,medio,68,62.0,1,13,4,5,2
94,157,definir,experto,53,29.04,5,7,3,5,20
120,161,bajarPeso,experto,59,33.24,2,13,4,4,5
74,156,ganarMasa,experto,28,98.79,5,10,2,2,19
79,153,bajarPeso,principiante,18,89.87,5,8,2,5,24
115,160,ganarMasa,medio,17,50.4,1,6,3,2,15
86,200,ganarMasa,experto,6,117.98,2,15,3,4,21
94,191,bajarPeso,medio,66,99.97,2,5,5,5,8
94,172,definir,principiante,12,34.39,4,15,2,3,21
67,153,definir,experto,41,73.55,2,14,5,3,2
80,182,bajarPeso,principiante,56,62.45,5,14,5,3,2
95,186,bajarPeso,experto,29,72.52,4,6,1,5,4
102,196,bajarPeso,experto,51,46.63,2,12,1,2,9
76,186,ganarMasa,experto,45,51.65,4,14,4,1,18
116,166,ganarMasa,experto,50,68.25,1,15,4,4,16
64,168,bajarPeso,principiante,16,95.75,4,12,3,2,21
53,151,definir,principiante,70,46.67,5,14,3,3,17
99,192,definir,medio,80,46.63,2,8,3,4,6
66,156,definir,experto,68,61.8,5,7,2,3,11
95,184,ganarMasa,medio,24,118.9,5,8,5,2,7
59,183,bajarPeso,medio,54,93.49,5,13,5,5,2
56,189,bajarPeso,experto,34,108.66,1,9,2,5,26
84,161,bajarPeso,experto,50,67.24,1,7,4,3,10
54,192,definir,principiante,59,51.32,3,5,1,5,24
87,162,definir,experto,17,77.76,3,10,3,3,14
85,184,bajarPeso,principiante,6,112.33,1,13,3,5,9
53,160,bajarPeso,principiante,19,118.22,2,11,4,5,15
84,161,bajarPeso,principiante,39,32.81,3,14,1,4,14
60,155,bajarPeso,principiante,27,80.26,4,15,5,4,17
87,200,bajarPeso,principiante,82,19.39,2,15,3,3,1
61,158,bajarPeso,principiante,6,16.62,3,6,5,5,14
120,189,ganarMasa,medio,51,17.03,4,11,1,2,10
87,189,bajarPeso,principiante,44,39.69,3,14,1,4,4
80,176,bajarPeso,experto,10,75.72,5,13,2,1,14
52,154,definir,principiante,14,82.84,2,14,5,2,22
62,177,ganarMasa,experto,71,19.32,1,14,3,2,10
120,191,ganarMasa,principiante,82,46.35,1,12,4,4,22
114,156,definir,medio,78,86.3,4,8,3,5,2
92,178,definir,medio,74,16.99,5,14,1,4,9
78,155,ganarMasa,experto,87,81.24,1,14,4,2,16
78,159,definir,medio,81,88.23,1,11,3,3,13
79,194,ganarMasa,principiante,32,93.79,2,7,2,1,21
106,200,ganarMasa,experto,10,83.8,3,6,1,4,16
116,180,bajarPeso,medio,31,117.21,2,6,4,2,13
99,155,definir,medio,95,66.52,4,5,4,1,17
62,165,ganarMasa,experto,4,25.53,5,8,1,4,25
85,154,definir,medio,80,26.46,1,15,1,3,9
101,154,bajarPeso,principiante,82,37.86,4,10,1,5,14
101,199,bajarPeso,experto,10,39.33,3,12,4,2,26
61,166,bajarPeso,principiante,28,58.78,5,8,2,5,25
58,184,bajarPeso,experto,41,61.78,2,6,3,5,3
66,185,bajarPeso,experto,7,89.52,3,8,4,2,7
83,196,bajarPeso,principiante,21,100.94,1,15,1,2,12
68,171,definir,experto,81,109.82,3,6,3,4,25
80,164,ganarMasa,principiante,74,84.83,1,15,4,3,15
118,170,definir,principiante,57,65.58,1,15,1,3,5
102,196,ganarMasa,experto,100,70.6,5,15,5,5,24
74,164,definir,principiante,51,60.91,4,7,1,4,9
74,186,definir,experto,90,42.89,1,6,4,2,3
70,171,definir,principiante,60,67.07,1,7,5,3,14
119,165,definir,experto,70,33.24,3,8,3,5,6
99,188,ganarMasa,experto,3,114.42,5,14,5,2,12
59,177,definir,principiante,6,62.49,4,5,5,4,1
66,174,definir,medio,78,25.18,3,9,1,2,7
51,171,bajarPeso,experto,55,60.78,3,12,5,4,22
67,187,bajarPeso,experto,63,31.66,5,11,2,1,20
69,186,ganarMasa,experto,39,74.73,1,15,2,1,11
105,194,bajarPeso,experto,99,50.59,5,13,5,2,8
116,177,bajarPeso,medio,45,23.29,2,12,5,5,15
85,159,definir,principiante,42,92.15,1,11,1,5,14
97,153,bajarPeso,experto,12,77.56,5,7,2,3,23
86,174,bajarPeso,experto,66,28.83,5,6,3,1,25
77,165,ganarMasa,principiante,52,89.37,5,14,4,2,14
58,176,ganarMasa,medio,80,93.6,3,15,1,2,19
65,172,bajarPeso,principiante,50,107.74,3,10,5,4,26
69,152,bajarPeso,medio,76,119.91,1,8,2,2,9
87,188,ganarMasa,principiante,85,22.86,2,12,2,2,10
91,183,ganarMasa,experto,76,46.69,2,11,2,2,4
85,166,definir,medio,71,24.59,4,12,4,1,1
97,176,bajarPeso,principiante,100,115.53,3,11,1,4,18
110,160,ganarMasa,principiante,27,87.53,4,5,3,1,13
52,194,bajarPeso,medio,14,106.14,2,15,4,5,5
76,192,ganarMasa,experto,4,67.52,4,12,1,4,3
118,161,ganarMasa,medio,37,88.44,5,15,2,1,21
57,164,definir,experto,43,81.49,2,6,3,3,5
116,163,bajarPeso,medio,39,30.01,2,7,2,1,19
95,160,bajarPeso,medio,16,19.18,3,7,2,1,1
60,167,ganarMasa,principiante,65,63.15,4,8,3,4,10
58,196,definir,principiante,4,63.81,4,13,4,2,13
82,161,definir,principiante,41,117.68,2,13,1,4,16
